City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,laguna,38.421,-121.4238,10.72,93,100,4.12,US,01-12-2022 23:17:18
1,hilo,19.7297,-155.09,29.04,78,100,4.12,US,01-12-2022 23:17:18
2,sangar,63.9242,127.4739,-32.88,95,100,2.54,RU,01-12-2022 23:16:55
3,cukai,4.25,103.4167,25.0,91,96,2.28,MY,01-12-2022 23:17:18
4,port elizabeth,-33.918,25.5701,17.95,95,11,1.79,ZA,01-12-2022 23:13:21
5,hasaki,35.7333,140.8333,9.56,78,100,5.78,JP,01-12-2022 23:17:18
6,carnarvon,-24.8667,113.6333,21.13,74,0,6.1,AU,01-12-2022 23:17:18
7,busselton,-33.65,115.3333,15.08,79,3,2.37,AU,01-12-2022 23:17:19
8,okha,53.5739,142.9478,-19.32,89,80,7.9,RU,01-12-2022 23:17:19
9,saint-philippe,-21.3585,55.7679,22.77,80,18,1.71,RE,01-12-2022 23:17:19
10,kromy,52.6876,35.7667,-3.85,78,100,4.62,RU,01-12-2022 23:17:19
11,kapaa,22.0752,-159.319,28.99,58,0,7.72,US,01-12-2022 23:17:20
12,chokurdakh,70.6333,147.9167,-18.41,97,100,3.91,RU,01-12-2022 23:16:16
13,sur,22.5667,59.5289,22.84,48,81,2.6,OM,01-12-2022 23:17:20
14,kodiak,57.79,-152.4072,2.73,60,0,5.14,US,01-12-2022 23:17:20
15,mataura,-46.1927,168.8643,10.27,82,61,3.77,NZ,01-12-2022 23:17:20
16,ushuaia,-54.8,-68.3,12.81,47,75,4.63,AR,01-12-2022 23:15:37
17,yellowknife,62.456,-114.3525,-29.71,76,40,2.57,CA,01-12-2022 23:17:20
18,butaritari,3.0707,172.7902,27.16,78,26,7.47,KI,01-12-2022 23:17:20
19,airai,-8.9266,125.4092,18.72,63,27,0.59,TL,01-12-2022 23:17:21
20,san patricio,28.017,-97.5169,16.93,82,99,5.59,US,01-12-2022 23:17:21
21,ndele,8.4109,20.6473,27.47,41,92,1.0,CF,01-12-2022 23:17:21
22,barrow,71.2906,-156.7887,-5.99,93,100,5.66,US,01-12-2022 23:17:21
23,vaini,-21.2,-175.2,30.09,74,20,3.6,TO,01-12-2022 23:17:21
24,kruisfontein,-34.0033,24.7314,16.6,86,5,2.0,ZA,01-12-2022 23:17:21
25,tiksi,71.6872,128.8694,-23.24,96,100,4.89,RU,01-12-2022 23:17:21
26,nyurba,63.2842,118.3319,-22.53,95,100,3.4,RU,01-12-2022 23:17:22
27,collie,-33.3667,116.15,15.33,66,0,1.66,AU,01-12-2022 23:17:22
28,hami,42.8,93.45,-8.88,21,100,0.72,CN,01-12-2022 23:17:23
29,arraial do cabo,-22.9661,-42.0278,23.98,88,75,8.75,BR,01-12-2022 23:17:23
30,khatanga,71.9667,102.5,-12.14,94,99,5.89,RU,01-12-2022 23:17:23
31,cape town,-33.9258,18.4232,18.48,82,75,3.09,ZA,01-12-2022 23:15:39
32,zhigansk,66.7697,123.3711,-27.15,99,100,2.53,RU,01-12-2022 23:13:50
33,rikitea,-23.1203,-134.9692,23.72,76,100,4.43,PF,01-12-2022 23:17:23
34,niono,14.2526,-5.993,25.56,17,40,2.21,ML,01-12-2022 23:17:23
35,massakory,12.996,15.7293,24.77,19,84,3.67,TD,01-12-2022 23:17:23
36,klaksvik,62.2266,-6.589,10.51,96,100,13.15,FO,01-12-2022 23:15:54
37,norman wells,65.282,-126.8329,-12.98,72,100,6.17,CA,01-12-2022 23:17:23
38,guaymas,27.9333,-110.9,27.47,47,0,0.0,MX,01-12-2022 23:17:23
39,new norfolk,-42.7826,147.0587,18.17,51,68,0.89,AU,01-12-2022 23:17:24
40,atuona,-9.8,-139.0333,25.56,70,9,9.05,PF,01-12-2022 23:17:24
41,salamiyah,35.0113,37.0532,11.71,80,1,1.04,SY,01-12-2022 23:17:24
42,tournon-sur-rhone,45.0667,4.8333,6.26,80,99,2.51,FR,01-12-2022 23:12:57
43,narsaq,60.9167,-46.05,-5.88,78,34,1.9,GL,01-12-2022 23:17:25
44,mar del plata,-38.0023,-57.5575,17.83,88,100,6.69,AR,01-12-2022 23:17:25
45,egvekinot,66.3167,-179.1667,-1.43,99,100,5.02,RU,01-12-2022 23:17:25
46,cherskiy,68.75,161.3,-28.68,98,92,2.17,RU,01-12-2022 23:17:25
47,norfolk,42.1668,-71.2495,4.3,56,20,4.63,US,01-12-2022 23:17:25
48,ostrovnoy,68.0531,39.5131,-3.26,92,100,5.29,RU,01-12-2022 23:17:25
49,puerto ayora,-0.7393,-90.3518,20.86,93,82,3.58,EC,01-12-2022 23:17:25
50,bambous virieux,-20.3428,57.7575,23.14,78,75,2.06,MU,01-12-2022 23:17:26
51,cidreira,-30.1811,-50.2056,22.21,94,96,7.13,BR,01-12-2022 23:17:26
52,vila,42.0304,-8.1588,1.49,82,0,2.04,PT,01-12-2022 23:17:26
53,luderitz,-26.6481,15.1594,17.24,85,0,8.56,NA,01-12-2022 23:17:26
54,tasiilaq,65.6145,-37.6368,0.09,73,84,3.22,GL,01-12-2022 23:17:26
55,pop,40.8736,71.1089,2.27,70,100,1.91,UZ,01-12-2022 23:17:26
56,maridi,4.9158,29.4742,21.26,82,72,1.84,SS,01-12-2022 23:17:27
57,tura,25.5198,90.2201,15.53,78,0,1.64,IN,01-12-2022 23:17:27
58,hermanus,-34.4187,19.2345,16.0,87,40,4.15,ZA,01-12-2022 23:14:11
59,aklavik,68.2191,-135.0107,-16.0,85,75,3.09,CA,01-12-2022 23:17:27
60,mpika,-11.8343,31.4529,15.1,96,100,0.72,ZM,01-12-2022 23:17:27
61,buala,-8.145,159.5921,26.95,83,100,2.09,SB,01-12-2022 23:17:27
62,kilinochchi,9.3961,80.3982,24.7,87,18,2.68,LK,01-12-2022 23:17:27
63,bluff,-46.6,168.3333,10.45,60,59,7.66,NZ,01-12-2022 23:17:28
64,lusambo,-4.9667,23.45,19.46,99,100,0.76,CD,01-12-2022 23:17:28
65,mianyang,31.4593,104.7542,2.92,90,34,0.69,CN,01-12-2022 23:17:28
66,mahebourg,-20.4081,57.7,23.16,78,75,2.06,MU,01-12-2022 23:17:28
67,pringsewu,-5.3582,104.9744,22.34,92,99,1.52,ID,01-12-2022 23:17:28
68,oriximina,-1.7656,-55.8661,25.46,87,100,1.01,BR,01-12-2022 23:17:28
69,zigong,29.3416,104.7769,6.01,82,100,0.86,CN,01-12-2022 23:17:29
70,port alfred,-33.5906,26.891,18.99,89,54,1.79,ZA,01-12-2022 23:17:29
71,murgab,37.4966,61.9714,0.93,60,100,3.09,TM,01-12-2022 23:17:29
72,acajutla,13.5928,-89.8275,28.02,70,97,1.44,SV,01-12-2022 23:17:29
73,sao filipe,14.8961,-24.4956,23.36,65,100,5.84,CV,01-12-2022 23:17:29
74,miramar,25.9873,-80.2323,26.01,76,20,6.17,US,01-12-2022 23:17:30
75,katsuura,35.1333,140.3,11.08,69,100,5.19,JP,01-12-2022 23:17:30
76,manacapuru,-3.2997,-60.6206,27.17,76,80,1.59,BR,01-12-2022 23:17:30
77,albany,42.6001,-73.9662,2.54,58,91,4.53,US,01-12-2022 23:17:31
78,east london,-33.0153,27.9116,21.78,93,83,2.64,ZA,01-12-2022 23:16:08
79,shimoda,34.6667,138.95,12.2,73,89,4.81,JP,01-12-2022 23:17:31
80,georgetown,5.4112,100.3354,26.24,82,20,1.54,MY,01-12-2022 23:17:31
81,steamboat springs,40.485,-106.8317,5.77,58,0,0.89,US,01-12-2022 23:17:31
82,fonte boa,-2.4959,-66.2662,24.73,93,82,1.17,BR,01-12-2022 23:17:32
83,vostok,46.4856,135.8833,-24.94,97,82,2.5,RU,01-12-2022 23:17:32
84,salinopolis,-0.6136,-47.3561,27.11,79,55,6.1,BR,01-12-2022 23:17:32
85,bakel,14.905,-12.4568,28.31,16,84,3.28,SN,01-12-2022 23:17:32
86,lima,-12.0432,-77.0282,20.14,73,0,5.66,PE,01-12-2022 23:14:14
87,tazovskiy,67.4667,78.7,-19.63,98,99,4.52,RU,01-12-2022 23:17:32
88,jamestown,42.097,-79.2353,-0.23,89,100,3.09,US,01-12-2022 23:17:33
89,huarmey,-10.0681,-78.1522,21.0,80,11,4.02,PE,01-12-2022 23:17:33
90,sola,-13.8833,167.55,29.37,79,32,1.54,VU,01-12-2022 23:17:33
91,punta arenas,-53.15,-70.9167,10.35,69,100,8.71,CL,01-12-2022 23:17:33
92,balkhash,46.844,74.9804,-8.27,95,99,1.15,KZ,01-12-2022 23:17:33
93,svetlogorsk,52.6333,29.7333,-9.27,93,89,2.73,BY,01-12-2022 23:17:33
94,stanislav,46.5691,32.1478,3.43,74,99,7.43,UA,01-12-2022 23:17:33
95,isangel,-19.55,169.2667,30.06,74,82,4.63,VU,01-12-2022 23:17:34
96,cayenne,4.9333,-52.3333,27.02,78,75,1.54,GF,01-12-2022 23:17:34
97,ukiah,39.1502,-123.2078,9.65,71,40,4.12,US,01-12-2022 23:17:34
98,douentza,14.9951,-2.9517,26.01,15,98,1.29,ML,01-12-2022 23:17:34
99,hamilton,39.1834,-84.5333,2.77,60,0,2.57,US,01-12-2022 23:17:34
100,saskylakh,71.9167,114.0833,-31.87,100,98,1.59,RU,01-12-2022 23:17:34
101,hampton,37.0299,-76.3452,8.03,53,0,3.6,US,01-12-2022 23:17:34
102,moindou,-21.6924,165.677,31.24,60,91,4.3,NC,01-12-2022 23:17:35
103,harper,4.375,-7.7169,25.53,85,100,2.34,LR,01-12-2022 23:17:35
104,sakaiminato,35.55,133.2333,6.99,70,75,4.63,JP,01-12-2022 23:17:35
105,huilong,31.8111,121.655,3.94,70,100,4.04,CN,01-12-2022 23:17:35
106,yulara,-25.2406,130.9889,27.7,16,0,4.01,AU,01-12-2022 23:17:35
107,honiara,-9.4333,159.95,27.97,80,95,1.74,SB,01-12-2022 23:17:35
108,raudeberg,61.9875,5.1352,4.37,66,4,4.26,NO,01-12-2022 23:17:36
109,talnakh,69.4865,88.3972,-16.91,99,100,1.69,RU,01-12-2022 23:17:36
110,hobart,-42.8794,147.3294,18.36,59,20,3.09,AU,01-12-2022 23:17:36
111,bac lieu,9.285,105.7244,25.9,82,100,7.28,VN,01-12-2022 23:17:37
112,palmas,-10.2128,-48.3603,25.93,89,20,1.54,BR,01-12-2022 23:12:46
113,ribeira grande,38.5167,-28.7,13.76,59,74,2.24,PT,01-12-2022 23:17:37
114,santa rosa,14.3122,121.1114,26.99,80,100,6.16,PH,01-12-2022 23:17:37
115,brae,60.3964,-1.353,8.9,91,100,11.62,GB,01-12-2022 23:17:37
116,poco das trincheiras,-9.3125,-37.2856,24.83,78,100,2.46,BR,01-12-2022 23:17:37
117,banda aceh,5.5577,95.3222,25.11,77,100,2.58,ID,01-12-2022 23:17:37
118,barstow,34.8986,-117.0228,14.55,52,67,9.21,US,01-12-2022 23:17:37
119,castro,-24.7911,-50.0119,18.02,87,6,0.84,BR,01-12-2022 23:17:37
120,torbay,47.6666,-52.7314,7.44,92,100,14.4,CA,01-12-2022 23:17:38
121,plettenberg bay,-34.0527,23.3716,17.05,90,52,3.45,ZA,01-12-2022 23:17:38
122,diamantino,-14.4086,-56.4461,21.48,88,82,1.83,BR,01-12-2022 23:17:39
123,evanston,42.0411,-87.6901,1.32,52,75,6.17,US,01-12-2022 23:17:39
124,coquimbo,-29.9533,-71.3436,17.85,72,20,5.14,CL,01-12-2022 23:17:39
125,severo-kurilsk,50.6789,156.125,-2.47,73,83,4.56,RU,01-12-2022 23:17:40
126,batagay,67.6333,134.6333,-29.91,98,100,1.35,RU,01-12-2022 23:17:40
127,kavaratti,10.5669,72.642,26.99,76,5,0.81,IN,01-12-2022 23:17:40
128,lebu,-37.6167,-73.65,13.03,75,0,8.37,CL,01-12-2022 23:17:40
129,pacific grove,36.6177,-121.9166,10.79,90,100,4.92,US,01-12-2022 23:17:41
130,tuktoyaktuk,69.4541,-133.0374,-18.0,78,100,5.66,CA,01-12-2022 23:17:42
131,beira,-19.8436,34.8389,23.05,94,20,1.54,MZ,01-12-2022 23:17:42
132,camacha,33.0833,-16.3333,16.68,77,40,6.69,PT,01-12-2022 23:17:42
133,beringovskiy,63.05,179.3167,1.68,99,100,5.82,RU,01-12-2022 23:17:42
134,ayorou,14.7308,0.9174,24.75,16,97,3.62,NE,01-12-2022 23:17:42
135,kaitangata,-46.2817,169.8464,10.45,73,42,5.56,NZ,01-12-2022 23:17:42
136,hutchinson,38.0608,-97.9298,8.35,48,0,9.77,US,01-12-2022 23:17:43
137,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-13.03,86,100,5.09,RU,01-12-2022 23:17:43
138,lasa,46.6166,10.7002,3.49,79,95,0.38,IT,01-12-2022 23:17:44
139,paciran,-6.8767,112.3761,24.77,84,99,4.54,ID,01-12-2022 23:17:44
140,maragogi,-9.0122,-35.2225,25.64,81,51,5.11,BR,01-12-2022 23:17:44
141,bulgan,48.8125,103.5347,-20.35,95,100,1.45,MN,01-12-2022 23:17:44
142,calama,-22.4667,-68.9333,16.27,11,0,10.8,CL,01-12-2022 23:15:49
143,schubelbach,47.1733,8.9281,4.03,63,95,0.54,CH,01-12-2022 23:17:45
144,souillac,-20.5167,57.5167,23.21,78,75,2.06,MU,01-12-2022 23:17:45
145,broken hill,-31.95,141.4333,22.62,38,0,5.69,AU,01-12-2022 23:17:45
146,bocas del toro,9.3333,-82.25,26.5,74,65,2.38,PA,01-12-2022 23:17:45
147,karakol,42.4907,78.3936,-3.8,66,100,2.14,KG,01-12-2022 23:17:46
148,qaanaaq,77.484,-69.3632,-31.95,75,3,3.34,GL,01-12-2022 23:17:46
149,longyearbyen,78.2186,15.6401,5.91,65,75,4.12,SJ,01-12-2022 23:17:47
150,santa cruz de tenerife,28.4682,-16.2546,19.79,94,75,8.75,ES,01-12-2022 23:17:47
151,gazanjyk,39.2446,55.5154,4.35,25,100,6.21,TM,01-12-2022 23:17:47
152,grand terrace,34.0339,-117.3137,15.12,63,0,5.14,US,01-12-2022 23:17:47
153,victoria,22.2855,114.1577,15.14,75,100,5.81,HK,01-12-2022 23:13:03
154,lagoa,39.05,-27.9833,13.76,48,66,12.01,PT,01-12-2022 23:17:47
155,bredasdorp,-34.5322,20.0403,16.97,88,51,3.18,ZA,01-12-2022 23:17:47
156,akonolinga,3.7667,12.25,22.99,71,100,1.17,CM,01-12-2022 23:17:47
157,yataity del norte,-24.8333,-56.35,21.7,92,87,2.57,PY,01-12-2022 23:17:48
158,yabelo,4.8833,38.0833,14.87,54,59,6.64,ET,01-12-2022 23:17:48
159,alta floresta,-9.8756,-56.0861,20.66,98,94,2.65,BR,01-12-2022 23:17:48
160,ust-nera,64.5667,143.2,-30.8,99,100,1.66,RU,01-12-2022 23:17:48
161,terenos,-20.4422,-54.8603,23.84,73,75,4.12,BR,01-12-2022 23:17:49
162,faanui,-16.4833,-151.75,27.02,78,83,8.72,PF,01-12-2022 23:17:49
163,loandjili,-4.7561,11.8578,25.52,89,100,2.26,CG,01-12-2022 23:17:49
164,the valley,18.217,-63.0578,26.92,78,20,2.06,AI,01-12-2022 23:17:49
165,tres coroas,-29.5169,-50.7778,26.91,91,95,1.37,BR,01-12-2022 23:17:49
166,panambi,-28.2925,-53.5017,27.26,42,43,2.23,BR,01-12-2022 23:17:49
167,mandera,3.9366,41.867,27.08,63,67,7.13,KE,01-12-2022 23:17:49
168,le pradet,43.1066,6.0172,10.35,81,0,2.57,FR,01-12-2022 23:17:50
169,kuzino,57.0224,59.4412,-18.33,95,53,2.14,RU,01-12-2022 23:17:50
170,nikolskoye,59.7035,30.7861,-9.0,87,99,1.52,RU,01-12-2022 23:17:50
171,sawtell,-30.3833,153.1,19.01,82,75,8.23,AU,01-12-2022 23:17:50
172,dikson,73.5069,80.5464,-3.03,96,100,6.85,RU,01-12-2022 23:17:50
173,nuuk,64.1835,-51.7216,-6.66,49,40,9.26,GL,01-12-2022 23:17:50
174,broome,42.2506,-75.833,0.81,66,100,4.63,US,01-12-2022 23:17:51
175,itoman,26.1247,127.6694,20.01,73,75,8.75,JP,01-12-2022 23:17:51
176,kiama,-34.6833,150.8667,20.77,82,94,0.89,AU,01-12-2022 23:17:51
177,shihezi,44.3,86.0333,-10.86,94,99,0.48,CN,01-12-2022 23:17:52
178,hofn,64.2539,-15.2082,7.45,92,100,7.96,IS,01-12-2022 23:17:52
179,chatrapur,19.35,84.9833,21.72,83,0,1.91,IN,01-12-2022 23:17:52
180,muros,42.7762,-9.0603,7.13,87,4,2.41,ES,01-12-2022 23:17:52
181,san cristobal,7.7669,-72.225,20.1,94,25,1.88,VE,01-12-2022 23:15:51
182,baylo,7.8539,126.0581,24.07,97,100,1.07,PH,01-12-2022 23:17:53
183,nome,64.5011,-165.4064,-4.96,86,100,6.17,US,01-12-2022 23:17:53
184,bethel,41.3712,-73.414,3.93,55,0,3.09,US,01-12-2022 23:17:53
185,codrington,-38.2667,141.9667,14.91,68,11,2.74,AU,01-12-2022 23:17:53
186,te anau,-45.4167,167.7167,11.79,47,41,1.73,NZ,01-12-2022 23:14:36
187,xuddur,4.1213,43.8894,22.64,81,46,5.37,SO,01-12-2022 23:17:54
188,buraydah,26.326,43.975,17.25,64,3,4.14,SA,01-12-2022 23:17:55
189,dzhebariki-khaya,62.2167,135.8,-34.33,99,100,0.25,RU,01-12-2022 23:17:55
190,nanga eboko,4.6833,12.3667,23.84,64,99,0.85,CM,01-12-2022 23:17:55
191,puerto narino,-3.7703,-70.3831,24.73,91,75,1.49,CO,01-12-2022 23:17:55
192,isla mujeres,21.2311,-86.731,27.03,79,10,6.43,MX,01-12-2022 23:17:56
193,watertown,42.3709,-71.1828,4.6,54,40,8.23,US,01-12-2022 23:17:56
194,arlit,18.7369,7.3853,22.45,18,100,2.31,NE,01-12-2022 23:17:56
195,biltine,14.5333,20.9167,25.25,23,56,3.28,TD,01-12-2022 23:17:56
196,coihaique,-45.5752,-72.0662,11.97,62,75,1.54,CL,01-12-2022 23:16:31
197,mumford,5.2618,-0.759,26.01,86,98,3.31,GH,01-12-2022 23:17:57
198,filingue,14.3521,3.3168,24.77,16,4,3.18,NE,01-12-2022 23:17:57
199,westport,41.1415,-73.3579,5.42,50,0,3.09,US,01-12-2022 23:17:57
200,noyabrsk,63.1994,75.4507,-23.61,88,48,3.8,RU,01-12-2022 23:17:57
201,kalangala,-0.3089,32.225,19.64,71,83,2.42,UG,01-12-2022 23:17:57
202,mount isa,-20.7333,139.5,29.87,26,0,4.12,AU,01-12-2022 23:17:57
203,omboue,-1.5746,9.2618,25.62,88,100,1.79,GA,01-12-2022 23:17:58
204,ahipara,-35.1667,173.1667,17.48,70,91,4.72,NZ,01-12-2022 23:17:58
205,tautira,-17.7333,-149.15,26.32,81,89,7.6,PF,01-12-2022 23:17:58
206,flin flon,54.7682,-101.865,-22.09,71,100,3.09,CA,01-12-2022 23:17:58
207,botou,38.0667,116.5667,-5.95,27,56,3.28,CN,01-12-2022 23:17:58
208,mwandiga,-4.83,29.6581,20.49,87,100,0.65,TZ,01-12-2022 23:17:58
209,nanortalik,60.1432,-45.2371,-5.91,73,4,7.17,GL,01-12-2022 23:17:59
210,kabanjahe,3.1001,98.4908,16.6,92,100,0.83,ID,01-12-2022 23:17:59
211,lompoc,34.6391,-120.4579,14.88,73,100,6.69,US,01-12-2022 23:17:59
212,palanga,55.9175,21.0686,-1.99,93,100,3.09,LT,01-12-2022 23:17:06
213,pangnirtung,66.1451,-65.7125,-10.0,31,100,8.75,CA,01-12-2022 23:17:59
214,goderich,43.7501,-81.7165,0.51,69,82,4.12,CA,01-12-2022 23:17:59
215,thompson,55.7435,-97.8558,-28.91,76,40,2.06,CA,01-12-2022 23:17:59
216,port lincoln,-34.7333,135.8667,19.41,69,0,4.87,AU,01-12-2022 23:18:00
217,bucerias,20.75,-105.3333,27.21,69,40,4.63,MX,01-12-2022 23:18:00
218,ramnagar,29.4,79.1167,14.42,76,91,1.4,IN,01-12-2022 23:18:01
219,matagami,49.7502,-77.6328,-7.94,79,20,5.14,CA,01-12-2022 23:18:01
220,montepuez,-13.1256,38.9997,20.79,88,100,1.28,MZ,01-12-2022 23:18:01
221,chuy,-33.6971,-53.4616,21.12,94,44,2.98,UY,01-12-2022 23:18:01
222,bosaso,11.2842,49.1816,24.01,80,4,1.29,SO,01-12-2022 23:18:01
223,lorengau,-2.0226,147.2712,28.83,70,100,1.68,PG,01-12-2022 23:18:01
224,tolaga bay,-38.3667,178.3,16.67,62,26,2.67,NZ,01-12-2022 23:18:01
