City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
225,plouzane,48.3833,-4.6167,5.03,93,34,1.54,FR,01-12-2022 23:18:02
226,that phanom,16.9364,104.7104,19.29,83,92,4.09,TH,01-12-2022 23:18:02
227,sumbuya,7.6467,-11.9611,24.06,93,83,1.24,SL,01-12-2022 23:18:02
228,acapulco,16.8634,-99.8901,28.9,70,75,3.09,MX,01-12-2022 23:17:04
229,nishihara,26.1842,127.7558,19.6,73,75,8.75,JP,01-12-2022 23:18:02
230,upernavik,72.7868,-56.1549,-18.82,99,86,8.59,GL,01-12-2022 23:18:02
231,raga,8.4596,25.678,25.25,32,100,1.37,SS,01-12-2022 23:18:02
232,ust-ilimsk,58.0006,102.6619,-25.02,96,100,2.54,RU,01-12-2022 23:14:52
233,lumphat,13.4878,106.9816,21.8,88,100,1.61,KH,01-12-2022 23:18:03
234,lodja,-3.4833,23.4333,19.87,99,100,0.88,CD,01-12-2022 23:18:03
235,methoni,36.8197,21.7049,14.01,79,31,4.44,GR,01-12-2022 23:13:31
236,abha,18.2164,42.5053,11.9,35,0,0.0,SA,01-12-2022 23:18:03
237,seguela,7.9611,-6.6731,24.56,77,97,2.76,CI,01-12-2022 23:18:04
238,male,4.1748,73.5089,26.97,89,75,3.6,MV,01-12-2022 23:15:50
239,revelstoke,50.9832,-118.2023,-8.99,62,0,5.66,CA,01-12-2022 23:18:04
240,avera,33.194,-82.5271,8.08,45,94,2.55,US,01-12-2022 23:18:05
241,khani,41.9563,42.9566,5.76,74,93,2.64,GE,01-12-2022 23:18:05
242,frontera,26.9333,-101.45,18.86,45,40,3.6,MX,01-12-2022 23:18:05
243,lujan,-34.5703,-59.105,21.84,69,49,5.86,AR,01-12-2022 23:13:20
244,suhbaatar,50.2314,106.2078,-21.49,93,100,0.86,MN,01-12-2022 23:18:05
245,catamarca,-28.4696,-65.7852,23.21,49,100,0.21,AR,01-12-2022 23:15:36
246,alexandria,31.2156,29.9553,18.82,73,0,2.86,EG,01-12-2022 23:18:06
247,kahului,20.8947,-156.47,27.2,76,40,6.17,US,01-12-2022 23:18:06
248,mogadishu,2.0371,45.3438,26.52,76,99,5.44,SO,01-12-2022 23:18:06
249,mato verde,-15.3972,-42.8664,22.53,87,71,1.18,BR,01-12-2022 23:18:06
250,nouadhibou,20.931,-17.0347,17.99,72,80,6.69,MR,01-12-2022 23:18:06
251,funadhoo,6.15,73.2667,26.28,78,86,1.61,MV,01-12-2022 23:18:06
252,wanning,18.8003,110.3967,19.48,91,100,6.73,CN,01-12-2022 23:18:07
253,cape canaveral,28.4058,-80.6048,23.34,68,0,8.75,US,01-12-2022 23:18:07
254,namatanai,-3.6667,152.4333,29.07,69,99,2.0,PG,01-12-2022 23:18:07
255,hithadhoo,-0.6,73.0833,27.09,68,38,3.12,MV,01-12-2022 23:18:07
256,salacgriva,57.7536,24.3581,-4.97,86,100,3.69,LV,01-12-2022 23:18:07
257,magdagachi,53.45,125.8,-35.71,99,30,1.33,RU,01-12-2022 23:18:07
258,jibuti,11.5,42.5,20.62,75,0,2.98,DJ,01-12-2022 23:18:07
259,leshukonskoye,64.8989,45.7622,-5.57,97,100,1.76,RU,01-12-2022 23:18:07
260,sao felix do xingu,-6.6447,-51.995,23.26,97,75,0.73,BR,01-12-2022 23:18:07
261,pochutla,15.7432,-96.4661,29.9,65,47,2.05,MX,01-12-2022 23:18:08
262,saint-pierre,-21.3393,55.4781,25.87,64,0,2.57,RE,01-12-2022 23:18:08
263,gushikawa,26.3544,127.8686,19.57,77,100,6.17,JP,01-12-2022 23:18:08
264,sao joao da barra,-21.6403,-41.0511,24.05,91,100,8.27,BR,01-12-2022 23:18:08
265,van,38.4924,43.3831,2.64,81,40,1.03,TR,01-12-2022 23:18:08
266,vila velha,-20.3297,-40.2925,22.97,98,100,5.66,BR,01-12-2022 23:18:09
267,kununurra,-15.7667,128.7333,27.99,57,56,1.54,AU,01-12-2022 23:18:09
268,los llanos de aridane,28.6585,-17.9182,17.86,87,0,1.54,ES,01-12-2022 23:18:09
269,manokwari,-0.8667,134.0833,26.19,78,100,0.98,ID,01-12-2022 23:18:09
270,saldanha,-33.0117,17.9442,18.03,85,32,5.5,ZA,01-12-2022 23:18:09
271,kanniyakumari,8.0833,77.5667,25.68,82,80,5.09,IN,01-12-2022 23:18:09
272,ilulissat,69.2167,-51.1,-21.86,83,16,3.89,GL,01-12-2022 23:18:10
273,batemans bay,-35.7167,150.1833,17.83,85,100,2.46,AU,01-12-2022 23:18:10
274,vikhorevka,56.1201,101.1636,-27.23,91,100,3.63,RU,01-12-2022 23:18:10
275,kasongo-lunda,-6.4667,16.8167,20.44,98,100,0.15,CD,01-12-2022 23:18:10
276,rafsanjan,30.4067,55.9939,9.91,46,56,2.37,IR,01-12-2022 23:18:10
277,fairbanks,64.8378,-147.7164,-14.81,86,75,2.06,US,01-12-2022 23:15:05
278,rockland,41.1668,-74.0496,4.35,55,10,0.89,US,01-12-2022 23:18:10
279,haimen,23.1935,116.6142,10.94,72,100,5.02,CN,01-12-2022 23:18:11
280,fortuna,40.5982,-124.1573,9.25,90,20,2.57,US,01-12-2022 23:18:11
281,rietavas,55.7194,21.9311,-7.75,95,61,1.66,LT,01-12-2022 23:18:11
282,leningradskiy,69.3833,178.4167,-2.87,83,100,4.0,RU,01-12-2022 23:18:11
283,pevek,69.7008,170.3133,-8.51,95,98,6.02,RU,01-12-2022 23:18:12
284,iqaluit,63.7506,-68.5145,-14.15,84,100,8.05,CA,01-12-2022 23:18:12
285,nata,8.3333,-80.5167,27.93,83,58,4.27,PA,01-12-2022 23:18:12
286,port blair,11.6667,92.75,26.46,83,62,3.08,IN,01-12-2022 23:18:12
287,dwarka,22.2394,68.9678,23.08,55,0,2.92,IN,01-12-2022 23:18:12
288,kortkeros,61.8106,51.5806,-6.0,97,96,1.5,RU,01-12-2022 23:18:12
289,andahuaylas,-13.6556,-73.3872,16.51,47,0,2.09,PE,01-12-2022 23:13:18
290,esperance,-33.8667,121.9,17.78,81,100,5.93,AU,01-12-2022 23:18:13
291,la palma,33.8464,-118.0467,16.57,61,75,4.12,US,01-12-2022 23:18:13
292,yamada,39.4667,141.95,2.73,62,79,3.82,JP,01-12-2022 23:18:13
293,morro bay,35.3658,-120.8499,14.03,92,100,0.45,US,01-12-2022 23:18:13
294,sechura,-5.5569,-80.8222,22.47,70,9,6.74,PE,01-12-2022 23:18:13
295,santiago,-33.4569,-70.6483,24.92,36,0,7.72,CL,01-12-2022 23:18:09
296,wufeng,27.45,104.8333,-1.36,84,98,0.7,CN,01-12-2022 23:18:13
297,avola,36.9113,15.1395,8.16,70,8,1.22,IT,01-12-2022 23:18:13
298,kirkuk,35.4681,44.3922,14.75,76,1,0.59,IQ,01-12-2022 23:18:13
299,husavik,66.0449,-17.3389,2.16,73,3,4.72,IS,01-12-2022 23:18:13
300,araouane,18.9048,-3.5265,22.07,15,67,2.79,ML,01-12-2022 23:18:13
301,avarua,-21.2078,-159.775,28.03,78,40,5.14,CK,01-12-2022 23:18:14
302,ruhengeri,-1.4998,29.635,14.9,97,100,0.66,RW,01-12-2022 23:18:14
303,lambarene,-0.7001,10.2406,24.35,92,100,1.16,GA,01-12-2022 23:18:14
304,goundi,9.3627,17.366,24.85,24,91,1.98,TD,01-12-2022 23:18:14
305,champerico,14.3,-91.9167,30.3,76,60,2.01,GT,01-12-2022 23:18:15
306,santa cruz,-17.8,-63.1667,30.03,45,75,4.12,BO,01-12-2022 23:18:15
307,taman,45.2117,36.7161,6.5,70,100,10.73,RU,01-12-2022 23:13:19
308,quthing,-30.4,27.7003,19.47,54,88,2.45,LS,01-12-2022 23:18:15
309,roanoke rapids,36.4615,-77.6542,4.08,80,0,0.0,US,01-12-2022 23:18:15
310,izberbash,42.5696,47.8645,7.03,74,98,6.38,RU,01-12-2022 23:18:15
311,ponoka,52.6768,-113.5815,-22.29,100,62,0.42,CA,01-12-2022 23:18:15
312,grand-santi,4.25,-54.3833,22.79,98,48,1.13,GF,01-12-2022 23:18:15
313,samarai,-10.6167,150.6667,28.59,71,100,1.29,PG,01-12-2022 23:18:16
314,ballina,-28.8667,153.5667,21.68,73,92,9.43,AU,01-12-2022 23:18:16
315,hovd,48.0056,91.6419,-19.21,63,90,1.65,MN,01-12-2022 23:17:34
316,shelburne,44.0787,-80.2041,-0.75,82,60,4.55,CA,01-12-2022 23:18:17
317,novikovo,51.1537,37.8879,-3.03,68,100,5.06,RU,01-12-2022 23:18:17
318,padang,-0.9492,100.3543,23.93,92,100,1.82,ID,01-12-2022 23:18:18
319,mount hagen,-5.8581,144.2274,16.41,97,100,0.52,PG,01-12-2022 23:18:18
320,nantucket,41.2835,-70.0995,6.06,47,20,8.75,US,01-12-2022 23:18:18
321,kimbe,-5.5502,150.1429,28.8,73,100,0.86,PG,01-12-2022 23:18:18
322,jatiroto,-7.8833,111.1167,22.91,87,97,1.84,ID,01-12-2022 23:18:19
323,bathsheba,13.2167,-59.5167,27.34,74,40,8.23,BB,01-12-2022 23:18:19
324,tattayyangarpettai,11.1333,78.45,23.64,94,6,1.84,IN,01-12-2022 23:18:19
325,teya,60.3778,92.6267,-30.18,100,92,1.38,RU,01-12-2022 23:18:19
326,anapskaya,44.89,37.38,4.13,81,0,6.0,RU,01-12-2022 23:18:20
327,gizo,-8.103,156.8419,28.29,74,100,1.6,SB,01-12-2022 23:18:20
328,adrar,20.5022,-10.0711,20.6,20,0,3.38,MR,01-12-2022 23:18:20
329,port keats,-14.25,129.55,29.95,56,88,2.93,AU,01-12-2022 23:18:20
330,clyde river,70.4692,-68.5914,-30.87,76,100,2.06,CA,01-12-2022 23:18:20
331,panguna,-6.3164,155.4848,26.45,70,100,0.94,PG,01-12-2022 23:18:21
332,oranjemund,-28.55,16.4333,16.76,94,14,3.68,NA,01-12-2022 23:18:21
333,mont-de-marsan,44.0,-0.6667,5.44,100,100,1.03,FR,01-12-2022 23:17:05
334,sitka,57.0531,-135.33,-1.06,80,100,6.69,US,01-12-2022 23:18:21
335,kachiry,53.0675,76.1036,-20.42,89,12,3.4,KZ,01-12-2022 23:18:21
336,bandarbeyla,9.4942,50.8122,25.44,79,96,8.44,SO,01-12-2022 23:18:21
337,palmas bellas,9.2319,-80.0867,27.97,85,18,4.49,PA,01-12-2022 23:18:21
338,college,64.8569,-147.8028,-14.82,86,75,2.06,US,01-12-2022 23:18:21
339,eureka,40.8021,-124.1637,9.4,74,100,1.34,US,01-12-2022 23:18:21
340,yueyang,29.3333,113.0919,-1.0,83,98,0.55,CN,01-12-2022 23:18:22
341,nikolayevsk-na-amure,53.1406,140.73,-26.91,95,12,1.8,RU,01-12-2022 23:18:22
342,bodden town,19.2833,-81.25,28.0,75,40,8.23,KY,01-12-2022 23:18:22
343,caravelas,-17.7125,-39.2481,23.99,91,100,3.86,BR,01-12-2022 23:18:22
344,bell ville,-32.6259,-62.6887,21.48,32,89,4.8,AR,01-12-2022 23:18:22
345,maceio,-9.6658,-35.7353,25.69,83,75,3.6,BR,01-12-2022 23:14:59
346,kerman,30.2832,57.0788,10.07,43,9,1.65,IR,01-12-2022 23:15:06
347,san policarpo,12.1791,125.5072,27.24,83,100,7.24,PH,01-12-2022 23:18:23
348,karratha,-20.7377,116.8463,28.84,42,70,5.83,AU,01-12-2022 23:18:23
349,henties bay,-22.116,14.2845,15.78,93,1,3.06,NA,01-12-2022 23:18:23
350,mastic beach,40.7668,-72.8521,5.55,52,0,5.14,US,01-12-2022 23:18:23
351,christchurch,-43.5333,172.6333,12.11,71,75,6.17,NZ,01-12-2022 23:13:54
352,sao borja,-28.6606,-56.0044,24.4,70,85,3.89,BR,01-12-2022 23:18:23
353,necochea,-38.5473,-58.7368,14.96,76,99,4.38,AR,01-12-2022 23:18:23
354,hailar,49.2,119.7,-19.37,96,100,5.79,CN,01-12-2022 23:18:24
355,canto do buriti,-8.11,-42.9444,22.91,86,100,0.79,BR,01-12-2022 23:18:24
356,santa catalina,9.3337,122.8637,26.46,85,92,4.2,PH,01-12-2022 23:18:24
357,itaituba,-4.2761,-55.9836,24.06,95,99,1.02,BR,01-12-2022 23:18:24
358,naze,28.3667,129.4833,12.51,82,100,9.53,JP,01-12-2022 23:18:24
359,bognor regis,50.7821,-0.6798,7.1,96,24,4.1,GB,01-12-2022 23:18:24
360,homer,59.6425,-151.5483,-2.07,63,0,5.81,US,01-12-2022 23:18:24
361,mahajanga,-15.7167,46.3167,26.01,73,20,1.03,MG,01-12-2022 23:18:25
362,aketi,2.7388,23.7833,20.51,98,97,0.87,CD,01-12-2022 23:18:25
363,alice springs,-23.7,133.8833,27.75,17,0,5.14,AU,01-12-2022 23:18:25
364,kanepi,57.982,26.7627,-13.49,95,100,1.83,EE,01-12-2022 23:18:25
365,inhambane,-23.865,35.3833,22.47,88,6,3.35,MZ,01-12-2022 23:18:25
366,spassk-ryazanskiy,54.4072,40.3806,-8.36,92,100,1.76,RU,01-12-2022 23:18:25
367,nemuro,43.3236,145.575,-1.87,51,46,5.59,JP,01-12-2022 23:18:25
368,rundu,-17.9333,19.7667,21.47,31,0,2.4,NA,01-12-2022 23:18:25
369,saint-augustin,51.226,-58.6502,2.01,99,100,6.1,CA,01-12-2022 23:18:26
370,saint george,37.1041,-113.5841,13.57,37,20,0.45,US,01-12-2022 23:18:26
371,scottsbluff,41.8666,-103.6672,1.62,72,0,0.0,US,01-12-2022 23:18:26
372,soe,-9.8607,124.284,21.96,72,86,1.03,ID,01-12-2022 23:18:26
373,corralillo,22.9819,-80.5856,25.65,76,22,7.61,CU,01-12-2022 23:18:26
374,valparaiso,-33.0393,-71.6273,21.13,78,0,6.69,CL,01-12-2022 23:14:21
375,barbastro,42.0356,0.1269,5.3,71,0,2.08,ES,01-12-2022 23:18:27
376,lincoln,40.8,-96.667,9.51,40,0,7.2,US,01-12-2022 23:18:27
377,ternate,0.8,127.4,27.01,78,68,1.53,ID,01-12-2022 23:18:27
378,farnborough,51.2942,-0.7557,5.9,78,100,2.06,GB,01-12-2022 23:18:27
379,nioro,13.35,-15.75,26.23,29,68,3.58,GM,01-12-2022 23:18:27
380,bengkulu,-3.8004,102.2655,23.71,89,100,1.51,ID,01-12-2022 23:18:13
381,cayambe,0.05,-78.1333,12.59,97,93,2.79,EC,01-12-2022 23:18:28
382,biak,-0.9131,122.8766,25.48,80,99,1.63,ID,01-12-2022 23:18:28
383,neiafu,-18.65,-173.9833,30.38,79,40,5.14,TO,01-12-2022 23:18:28
384,guerrero negro,27.9769,-114.0611,17.38,63,2,5.96,MX,01-12-2022 23:18:28
385,langfang,39.5097,116.6947,-6.6,22,66,2.51,CN,01-12-2022 23:15:09
386,kedrovoye,57.1576,60.5698,-28.31,100,48,1.27,RU,01-12-2022 23:18:28
387,ponta do sol,32.6667,-17.1,19.45,73,28,3.3,PT,01-12-2022 23:18:29
388,hearst,49.6835,-83.6665,-9.86,78,100,1.66,CA,01-12-2022 23:18:29
389,karpogory,64.0019,44.4451,-6.88,94,100,1.52,RU,01-12-2022 23:18:29
390,jishu,44.3167,126.8,-14.14,65,0,5.42,CN,01-12-2022 23:18:29
391,malmesbury,-33.4608,18.7271,16.54,96,38,1.59,ZA,01-12-2022 23:15:03
392,half moon bay,37.4636,-122.4286,11.06,91,75,5.14,US,01-12-2022 23:18:30
393,port macquarie,-31.4333,152.9167,19.38,74,100,6.29,AU,01-12-2022 23:18:30
394,pushkinskiye gory,57.0209,28.9103,-9.97,93,90,1.85,RU,01-12-2022 23:16:22
395,puerto ayacucho,5.6639,-67.6236,25.62,66,8,5.06,VE,01-12-2022 23:18:30
396,manzanillo,20.3433,-77.1167,26.69,68,48,7.61,CU,01-12-2022 23:18:30
397,fevik,58.3794,8.6766,1.87,84,62,6.86,NO,01-12-2022 23:18:31
398,staryy nadym,65.6118,72.6842,-21.57,92,75,4.28,RU,01-12-2022 23:18:31
399,diebougou,10.9667,-3.25,28.71,24,82,2.13,BF,01-12-2022 23:18:31
400,harlingen,26.1906,-97.6961,16.22,89,100,3.6,US,01-12-2022 23:18:31
401,lumeje,-11.55,20.7833,18.54,92,49,1.34,AO,01-12-2022 23:18:31
402,viedma,-40.8135,-62.9967,18.87,43,0,7.19,AR,01-12-2022 23:14:42
403,avon park,27.5959,-81.5062,21.62,74,61,4.73,US,01-12-2022 23:18:32
404,lavrentiya,65.5833,-171.0,0.24,98,100,5.95,RU,01-12-2022 23:18:32
405,sansepolcro,43.5747,12.143,4.94,77,21,1.57,IT,01-12-2022 23:18:32
406,solnechnyy,50.7214,136.6319,-24.32,92,7,1.46,RU,01-12-2022 23:18:32
407,pundaguitan,6.3711,126.1689,27.03,80,100,5.67,PH,01-12-2022 23:18:33
408,nizhniy kuranakh,58.8353,125.4869,-23.88,95,100,4.14,RU,01-12-2022 23:18:33
409,farragut,35.8845,-84.1535,6.29,49,0,4.12,US,01-12-2022 23:18:33
410,terrace,54.5163,-128.6035,-11.05,48,100,10.29,CA,01-12-2022 23:18:33
411,barkhan,29.8977,69.5256,11.2,29,97,0.97,PK,01-12-2022 23:18:33
412,el porvenir,13.7617,-87.3458,24.63,69,94,1.52,HN,01-12-2022 23:18:34
413,karaton,-6.3424,106.1045,22.69,92,88,2.36,ID,01-12-2022 23:18:34
414,itarema,-2.9248,-39.9167,26.68,76,13,6.91,BR,01-12-2022 23:18:34
415,asau,46.4333,26.4,-2.49,95,100,0.75,RO,01-12-2022 23:18:34
416,kenai,60.5544,-151.2583,-9.36,85,0,1.54,US,01-12-2022 23:17:54
417,bestobe,52.4994,73.0975,-21.56,95,18,3.37,KZ,01-12-2022 23:18:34
418,cabo san lucas,22.8909,-109.9124,28.67,70,20,2.06,MX,01-12-2022 23:18:34
419,constitucion,-35.3333,-72.4167,15.31,66,0,7.06,CL,01-12-2022 23:17:16
420,kyren,51.6828,102.1408,-21.97,96,99,0.53,RU,01-12-2022 23:18:34
421,rutana,-3.8667,30.1,13.12,92,92,1.03,BI,01-12-2022 23:18:35
422,prince albert,53.2001,-105.7677,-20.03,71,75,2.57,CA,01-12-2022 23:18:35
423,mecca,21.4267,39.8261,24.49,71,39,1.89,SA,01-12-2022 23:15:54
424,poum,-20.2333,164.0167,27.77,84,97,7.72,NC,01-12-2022 23:18:36
425,orlik,52.5178,99.825,-29.77,93,67,1.12,RU,01-12-2022 23:18:36
426,tabuk,17.4189,121.4443,22.97,86,55,0.91,PH,01-12-2022 23:18:37
427,hervey bay,-25.2986,152.8535,20.9,70,76,7.71,AU,01-12-2022 23:18:37
428,muisne,0.6,-80.0333,24.03,80,97,4.84,EC,01-12-2022 23:18:37
429,ouesso,1.6136,16.0517,20.87,98,81,1.08,CG,01-12-2022 23:18:37
430,san juan,-31.5375,-68.5364,27.32,26,32,2.59,AR,01-12-2022 23:14:09
431,dutse,11.7594,9.3392,21.14,23,79,3.57,NG,01-12-2022 23:18:38
432,kavieng,-2.5744,150.7967,28.72,70,95,2.46,PG,01-12-2022 23:18:38
433,praia da vitoria,38.7333,-27.0667,13.2,71,40,13.12,PT,01-12-2022 23:18:38
434,sabang,5.8933,95.3214,27.35,71,100,3.92,ID,01-12-2022 23:18:38
435,nagato,34.3833,131.2,6.44,59,100,6.96,JP,01-12-2022 23:18:38
436,great yarmouth,52.6083,1.7305,5.57,66,88,4.77,GB,01-12-2022 23:18:38
437,vestmannaeyjar,63.4427,-20.2734,6.87,66,100,10.5,IS,01-12-2022 23:18:39
438,provideniya,64.3833,-173.3,2.06,93,100,5.0,RU,01-12-2022 23:18:39
439,turukhansk,65.8167,87.9833,-16.73,97,100,3.33,RU,01-12-2022 23:18:39
440,manaus,-3.1019,-60.025,28.28,74,0,3.09,BR,01-12-2022 23:14:14
441,dingle,10.9995,122.6711,25.06,92,81,4.34,PH,01-12-2022 23:18:39
442,ayni,39.3941,68.5377,1.8,91,100,2.33,TJ,01-12-2022 23:18:39
443,thinadhoo,0.5333,72.9333,26.97,71,51,2.72,MV,01-12-2022 23:18:39
444,darhan,49.4867,105.9228,-19.24,99,100,1.08,MN,01-12-2022 23:18:39
445,neyshabur,36.2133,58.7958,4.56,75,92,1.01,IR,01-12-2022 23:18:40
446,novochernorechenskiy,56.2669,91.0828,-24.53,100,100,1.21,RU,01-12-2022 23:18:40
447,winnemucca,40.973,-117.7357,3.03,87,75,3.09,US,01-12-2022 23:18:40
