City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
448,baijiantan,45.6333,85.1833,-9.02,45,89,0.54,CN,01-12-2022 23:18:41
449,harrisburg,40.2737,-76.8844,2.77,59,0,4.12,US,01-12-2022 23:18:41
450,yugo-kamskiy,57.7053,55.5894,-17.77,93,10,1.87,RU,01-12-2022 23:18:41
451,lucea,18.451,-78.1736,27.92,70,7,6.96,JM,01-12-2022 23:18:41
452,salihli,38.4826,28.1477,12.3,75,4,1.52,TR,01-12-2022 23:18:41
453,monrovia,6.3005,-10.7969,25.51,84,91,2.85,LR,01-12-2022 23:18:42
454,novyy svit,47.8059,38.0211,-1.28,44,100,8.69,UA,01-12-2022 23:18:42
455,aquiraz,-3.9014,-38.3911,28.05,78,58,5.15,BR,01-12-2022 23:18:42
456,komsomolskiy,40.4272,71.7189,4.95,68,100,2.49,UZ,01-12-2022 23:18:42
457,bulawayo,-20.15,28.5833,15.49,45,21,2.13,ZW,01-12-2022 23:18:43
458,watsa,3.0372,29.5355,16.78,97,41,1.12,CD,01-12-2022 23:18:43
459,linares,-35.85,-71.6,25.65,18,0,5.57,CL,01-12-2022 23:18:43
460,vega de alatorre,20.0333,-96.6333,22.96,84,79,4.03,MX,01-12-2022 23:18:43
461,mitsamiouli,-11.3847,43.2844,25.72,74,8,2.72,KM,01-12-2022 23:18:43
462,verkhoyansk,67.5447,133.385,-26.62,99,100,1.48,RU,01-12-2022 23:18:43
463,bani,18.2833,-70.3333,26.03,73,0,6.34,DO,01-12-2022 23:18:44
464,launceston,-41.45,147.1667,17.01,72,100,3.6,AU,01-12-2022 23:18:44
465,pala,9.3642,14.9046,23.04,26,96,2.41,TD,01-12-2022 23:18:44
466,abu dhabi,24.4667,54.3667,25.01,66,0,1.54,AE,01-12-2022 23:18:44
467,brandon,27.9378,-82.2859,22.71,70,0,2.24,US,01-12-2022 23:18:44
468,adre,13.4667,22.2,23.23,26,31,2.76,TD,01-12-2022 23:18:44
469,jumla,29.2747,82.1838,4.89,29,8,2.38,NP,01-12-2022 23:18:44
470,srednekolymsk,67.45,153.6833,-31.06,91,91,4.31,RU,01-12-2022 23:18:44
471,urubicha,-15.3833,-62.95,23.33,85,99,1.21,BO,01-12-2022 23:18:44
472,tchollire,8.4022,14.1698,23.65,29,100,0.9,CM,01-12-2022 23:18:45
473,yarada,17.65,83.2667,23.96,85,14,3.41,IN,01-12-2022 23:18:45
474,nhulunbuy,-12.2333,136.7667,30.34,74,100,2.57,AU,01-12-2022 23:18:45
475,northam,51.0333,-4.2167,1.81,87,15,3.13,GB,01-12-2022 23:18:45
476,victor harbor,-35.5667,138.6167,21.49,71,0,3.52,AU,01-12-2022 23:18:45
477,russell,32.3502,-85.1999,12.78,40,0,1.54,US,01-12-2022 23:18:46
478,bom jesus,-9.0744,-44.3586,22.68,87,100,1.72,BR,01-12-2022 23:18:46
479,salinas,36.6777,-121.6555,11.66,83,100,3.09,US,01-12-2022 23:18:46
480,bubaque,11.2833,-15.8333,27.57,63,61,7.01,GW,01-12-2022 23:18:46
481,takab,36.4009,47.1133,5.38,82,87,1.1,IR,01-12-2022 23:15:26
482,gazli,40.1333,63.45,-1.39,56,100,3.59,UZ,01-12-2022 23:18:46
483,anshun,26.25,105.9333,0.77,81,100,1.54,CN,01-12-2022 23:18:46
484,tiznit,29.5833,-9.5,12.97,88,98,0.99,MA,01-12-2022 23:18:47
485,haines junction,60.7522,-137.5108,-9.03,57,100,2.57,CA,01-12-2022 23:18:47
486,cervo,43.6702,-7.4101,11.65,80,5,7.06,ES,01-12-2022 23:18:47
487,lieksa,63.3167,30.0167,-3.12,96,100,0.48,FI,01-12-2022 23:18:47
488,huambo,-12.7761,15.7392,17.36,82,81,1.78,AO,01-12-2022 23:18:47
489,tayu,-6.5397,111.0518,24.05,87,65,3.97,ID,01-12-2022 23:18:47
490,zhezkazgan,47.8043,67.7144,-10.08,83,86,4.07,KZ,01-12-2022 23:18:47
491,saint augustine,29.8947,-81.3145,20.01,84,100,6.17,US,01-12-2022 23:18:47
492,lyuban,52.7985,28.0048,-11.33,95,96,2.43,BY,01-12-2022 23:18:48
493,tuatapere,-46.1333,167.6833,11.66,57,86,5.7,NZ,01-12-2022 23:18:48
494,yenagoa,4.9247,6.2642,25.33,85,99,1.59,NG,01-12-2022 23:18:48
495,cururupu,-1.8283,-44.8683,25.22,85,54,2.91,BR,01-12-2022 23:18:48
496,gunjur,13.2019,-16.7339,24.04,78,41,3.6,GM,01-12-2022 23:18:49
497,avenal,36.0041,-120.129,12.87,62,100,8.98,US,01-12-2022 23:18:49
498,dunda,-8.1167,34.25,18.57,89,100,1.23,TZ,01-12-2022 23:18:49
499,fujin,47.26,132.0322,-18.77,83,56,3.74,CN,01-12-2022 23:18:49
500,sompeta,18.9333,84.6,22.19,78,1,2.04,IN,01-12-2022 23:18:49
501,sarkand,45.41,79.9186,-9.11,80,77,2.88,KZ,01-12-2022 23:18:49
502,xichang,27.8964,102.2634,6.29,86,2,0.63,CN,01-12-2022 23:18:50
503,chateaubelair,13.2833,-61.25,25.29,78,40,6.69,VC,01-12-2022 23:18:50
504,zarubino,42.63,131.0922,-9.18,52,1,8.39,RU,01-12-2022 23:18:51
505,ludza,56.55,27.7167,-11.39,97,100,1.97,LV,01-12-2022 23:18:51
506,pedernales,18.0384,-71.744,26.18,72,9,1.05,DO,01-12-2022 23:18:51
507,muzaffarabad,34.37,73.4711,14.25,32,100,1.89,PK,01-12-2022 23:18:51
508,calabozo,8.9242,-67.4293,25.22,66,55,2.7,VE,01-12-2022 23:18:51
509,saiha,22.4833,92.9667,16.68,98,13,1.42,IN,01-12-2022 23:18:51
510,honningsvag,70.9821,25.9704,2.86,93,75,2.06,NO,01-12-2022 23:18:51
511,coahuayana,18.7333,-103.6833,30.12,59,22,2.61,MX,01-12-2022 23:18:52
512,bulungu,-4.55,18.6,21.05,95,99,0.69,CD,01-12-2022 23:18:52
513,xiangxiang,27.7333,112.5333,0.54,77,96,1.32,CN,01-12-2022 23:18:52
514,general roca,-39.0333,-67.5833,28.68,17,5,4.13,AR,01-12-2022 23:18:52
515,acari,-15.4311,-74.6158,22.57,65,0,2.47,PE,01-12-2022 23:18:52
516,tongliao,43.6125,122.2653,-14.15,48,3,4.29,CN,01-12-2022 23:14:20
517,romny,50.751,33.4747,-1.87,47,100,5.45,UA,01-12-2022 23:18:52
518,lerwick,60.1545,-1.1494,9.0,91,100,12.89,GB,01-12-2022 23:18:53
519,trzebnica,51.3108,17.0633,1.67,85,100,3.29,PL,01-12-2022 23:18:53
520,sakakah,29.9697,40.2064,14.76,58,5,3.02,SA,01-12-2022 23:18:39
521,luanda,-8.8368,13.2343,26.0,83,75,3.6,AO,01-12-2022 23:18:03
522,guanajuato,21.0186,-101.2591,23.32,45,9,6.09,MX,01-12-2022 23:18:53
523,sironko,1.2313,34.2477,18.57,62,97,1.9,UG,01-12-2022 23:18:53
524,mosquera,4.7059,-74.2302,14.05,82,40,6.17,CO,01-12-2022 23:18:53
525,kangasala,61.4638,24.076,-1.12,100,100,2.51,FI,01-12-2022 23:18:53
526,fort nelson,58.8053,-122.7002,-28.23,69,40,0.0,CA,01-12-2022 23:18:54
527,boffa,10.1667,-14.0333,26.39,77,77,0.61,GN,01-12-2022 23:18:54
528,pisco,-13.7,-76.2167,21.03,78,0,8.23,PE,01-12-2022 23:18:54
529,bacolod,10.6667,122.95,26.03,85,81,5.05,PH,01-12-2022 23:18:54
530,alofi,-19.0595,-169.9187,26.1,76,76,0.68,NU,01-12-2022 23:15:02
531,marsa matruh,31.3525,27.2453,17.59,64,0,1.77,EG,01-12-2022 23:18:54
532,grand gaube,-20.0064,57.6608,23.22,76,5,2.24,MU,01-12-2022 23:18:54
533,geraldton,-28.7667,114.6,20.23,73,100,2.57,AU,01-12-2022 23:18:52
534,bud,39.447,-86.1758,1.57,68,74,3.1,US,01-12-2022 23:18:55
535,labuhan,-6.8844,112.2051,25.02,80,99,5.69,ID,01-12-2022 23:18:55
536,baykit,61.67,96.37,-30.67,98,47,1.2,RU,01-12-2022 23:18:55
537,jardim,-21.4803,-56.1381,26.13,55,65,2.5,BR,01-12-2022 23:18:56
538,shakawe,-18.3667,21.85,21.52,27,0,2.44,BW,01-12-2022 23:18:56
539,shambu,9.5667,37.1,10.35,57,26,1.18,ET,01-12-2022 23:18:57
540,gimbi,9.1667,35.8333,13.6,61,60,0.76,ET,01-12-2022 23:18:57
541,kulevcha,46.0303,29.9361,4.14,77,100,4.97,UA,01-12-2022 23:18:57
542,praia,14.9215,-23.5087,22.8,67,95,6.28,CV,01-12-2022 23:18:57
543,ozinki,51.1786,49.6769,-7.53,92,9,2.85,RU,01-12-2022 23:18:57
544,siverek,37.755,39.3167,9.92,77,24,0.93,TR,01-12-2022 23:18:58
545,rawah,34.4816,41.9093,16.88,62,93,3.78,IQ,01-12-2022 23:18:58
546,tilichiki,60.4667,166.1,-11.55,95,94,0.54,RU,01-12-2022 23:18:58
547,salekhard,66.53,66.6019,-19.72,91,9,4.07,RU,01-12-2022 23:18:58
548,cockburn town,21.4612,-71.1419,26.71,67,0,9.92,TC,01-12-2022 23:18:58
549,aksu,41.1231,80.2644,-5.52,23,100,0.76,CN,01-12-2022 23:14:27
550,titisee-neustadt,47.9,8.1667,0.27,93,98,0.94,DE,01-12-2022 23:15:00
551,kutum,14.2,24.6667,19.43,29,81,2.71,SD,01-12-2022 23:18:59
552,paracatu,-17.2222,-46.8747,23.36,73,82,1.79,BR,01-12-2022 23:18:59
553,lavras,-21.2453,-44.9997,21.13,81,86,2.63,BR,01-12-2022 23:18:59
554,paamiut,61.994,-49.6678,-10.41,62,26,3.61,GL,01-12-2022 23:18:59
555,marawi,7.9986,124.2928,21.52,91,98,0.53,PH,01-12-2022 23:19:00
556,nachingwea,-10.3833,38.7667,21.37,84,59,0.86,TZ,01-12-2022 23:19:00
557,sioux lookout,50.1001,-91.917,-7.96,79,75,3.6,CA,01-12-2022 23:19:00
558,jalu,29.0331,21.5482,14.04,44,0,2.77,LY,01-12-2022 23:19:01
559,sinazongwe,-17.2614,27.4618,23.05,38,0,1.02,ZM,01-12-2022 23:19:01
560,barro,-6.7167,-38.8667,27.15,54,50,2.09,BR,01-12-2022 23:19:01
561,margate,51.3813,1.3862,8.16,83,87,0.45,GB,01-12-2022 23:19:01
562,fort saint james,54.4333,-124.25,-19.16,82,72,1.29,CA,01-12-2022 23:19:01
563,ahuimanu,21.4447,-157.8378,28.84,59,100,6.17,US,01-12-2022 23:19:01
564,lingyuan,41.24,119.4011,-10.31,35,45,2.26,CN,01-12-2022 23:19:01
565,aberdeen,57.1437,-2.0981,9.72,95,100,2.57,GB,01-12-2022 23:17:14
566,lixourion,38.2019,20.4314,14.77,83,71,2.61,GR,01-12-2022 23:19:02
567,duminichi,53.9345,35.1099,-5.7,81,100,3.21,RU,01-12-2022 23:19:02
568,dosso,13.049,3.1937,23.92,22,11,3.55,NE,01-12-2022 23:19:02
569,andenes,69.3143,16.1194,3.85,93,100,2.57,NO,01-12-2022 23:19:02
570,chambas,22.1928,-78.9136,24.83,71,98,6.26,CU,01-12-2022 23:19:02
571,ambulu,-8.345,113.6058,24.93,79,100,0.44,ID,01-12-2022 23:19:02
572,arcachon,44.5875,-1.0519,6.34,93,100,2.06,FR,01-12-2022 23:19:03
573,coruripe,-10.1256,-36.1756,25.41,83,98,6.99,BR,01-12-2022 23:19:04
574,pakokku,21.3333,95.1,22.07,84,1,0.63,MM,01-12-2022 23:19:04
575,gualaquiza,-3.4,-78.55,22.14,78,77,0.78,EC,01-12-2022 23:19:04
576,thohoyandou,-22.9456,30.485,17.49,63,1,0.75,ZA,01-12-2022 23:19:04
577,odessa,46.4775,30.7326,3.6,76,99,5.62,UA,01-12-2022 23:15:05
578,assiniboia,49.6334,-105.9845,-16.1,78,100,6.17,CA,01-12-2022 23:19:04
579,yerbogachen,61.2767,108.0108,-23.95,92,100,3.31,RU,01-12-2022 23:19:04
580,yumen,40.2833,97.2,-13.04,77,5,2.23,CN,01-12-2022 23:18:19
581,monroe,43.1501,-77.6831,0.28,69,75,7.2,US,01-12-2022 23:19:05
582,new plymouth,-39.0667,174.0833,16.84,47,22,7.62,NZ,01-12-2022 23:19:05
583,beidao,34.5686,105.8933,-3.55,64,77,1.69,CN,01-12-2022 23:19:05
584,novouzensk,50.4592,48.1431,-5.85,83,13,2.76,RU,01-12-2022 23:19:05
585,reconquista,-29.15,-59.65,28.27,39,94,4.3,AR,01-12-2022 23:19:05
586,belmonte,-15.8631,-38.8828,24.87,88,100,7.0,BR,01-12-2022 23:19:05
587,aswan,24.0934,32.907,18.59,34,0,5.3,EG,01-12-2022 23:17:32
588,springdale,36.1867,-94.1288,9.07,32,100,6.69,US,01-12-2022 23:19:05
589,puerto leguizamo,-0.1934,-74.7819,26.71,72,79,1.87,CO,01-12-2022 23:19:06
590,port hedland,-20.3167,118.5667,30.03,70,81,5.14,AU,01-12-2022 23:19:06
591,dunedin,-45.8742,170.5036,10.45,72,25,7.6,NZ,01-12-2022 23:19:06
592,richards bay,-28.783,32.0377,21.12,78,100,6.56,ZA,01-12-2022 23:19:07
593,tyumentsevo,53.3224,81.498,-19.75,93,23,3.61,RU,01-12-2022 23:19:07
594,mount gambier,-37.8333,140.7667,16.28,55,8,2.62,AU,01-12-2022 23:19:07
595,zeya,53.75,127.2667,-34.29,98,71,1.04,RU,01-12-2022 23:19:07
596,kindersley,51.4668,-109.1682,-20.99,71,100,3.6,CA,01-12-2022 23:19:07
597,barra da estiva,-13.6261,-41.3269,19.83,87,99,1.55,BR,01-12-2022 23:19:07
598,iquitos,-3.7481,-73.2472,30.02,66,40,1.54,PE,01-12-2022 23:19:07
599,urusha,54.05,122.9,-34.89,97,88,0.94,RU,01-12-2022 23:19:08
600,rio grande,-32.035,-52.0986,25.06,93,9,5.29,BR,01-12-2022 23:15:48
601,seredka,58.1584,28.1858,-13.14,87,100,2.49,RU,01-12-2022 23:19:08
602,kjollefjord,70.9457,27.3465,3.03,100,100,2.57,NO,01-12-2022 23:19:08
603,jinji,23.2281,110.8261,5.63,76,100,2.9,CN,01-12-2022 23:19:08
604,hualmay,-11.0964,-77.6139,20.82,80,10,3.68,PE,01-12-2022 23:19:08
605,neuquen,-38.9516,-68.0591,28.94,23,0,2.06,AR,01-12-2022 23:19:08
606,bowen,-20.0167,148.2333,23.5,65,100,3.76,AU,01-12-2022 23:19:08
607,iskateley,67.6803,53.1512,-7.62,96,100,4.01,RU,01-12-2022 23:19:08
608,tikhvin,59.6451,33.5294,-10.49,91,81,1.39,RU,01-12-2022 23:19:09
609,marsh harbour,26.5412,-77.0636,24.98,74,24,11.32,BS,01-12-2022 23:19:09
610,zhetysay,40.7333,68.3,0.58,58,100,2.08,KZ,01-12-2022 23:19:09
611,keti bandar,24.1447,67.4497,22.54,45,1,3.31,PK,01-12-2022 23:19:09
612,wenatchee,47.4235,-120.3103,1.21,84,100,0.89,US,01-12-2022 23:19:09
613,ancud,-41.8697,-73.8203,11.24,68,98,2.96,CL,01-12-2022 23:19:09
614,dandong,40.1292,124.3947,-7.99,30,0,1.62,CN,01-12-2022 23:16:24
615,key west,24.5557,-81.7826,30.0,71,40,7.2,US,01-12-2022 23:19:09
616,ouallam,14.3188,2.0866,24.16,16,30,3.46,NE,01-12-2022 23:19:10
617,sabla,12.7525,4.7077,23.56,22,39,3.9,NG,01-12-2022 23:19:10
618,encruzilhada do sul,-30.5439,-52.5219,21.88,77,63,1.95,BR,01-12-2022 23:19:10
619,olga,43.7444,135.2892,-15.2,72,2,2.45,RU,01-12-2022 23:19:10
620,oga,46.4631,10.347,-0.62,81,98,1.04,IT,01-12-2022 23:19:10
621,udachnyy,66.4167,112.4,-29.2,67,96,2.42,RU,01-12-2022 23:18:49
622,san luis,-33.295,-66.3356,23.32,33,25,5.89,AR,01-12-2022 23:19:10
623,gat,31.61,34.7642,16.89,67,0,2.23,IL,01-12-2022 23:18:36
624,tessalit,20.1986,1.0114,22.79,18,96,3.02,ML,01-12-2022 23:19:10
625,savonlinna,61.8699,28.88,-2.97,93,100,1.03,FI,01-12-2022 23:16:10
626,havre-saint-pierre,50.2334,-63.5986,1.0,74,100,9.77,CA,01-12-2022 23:19:11
627,camana,-16.6228,-72.7111,19.98,80,3,3.25,PE,01-12-2022 23:19:11
628,terre-de-bas,15.8501,-61.6442,25.88,73,1,7.18,GP,01-12-2022 23:19:11
629,umm lajj,25.0213,37.2685,23.82,55,9,4.42,SA,01-12-2022 23:19:12
630,acarau,-2.8856,-40.12,26.73,77,17,7.29,BR,01-12-2022 23:19:12
631,vestmanna,62.1564,-7.1664,9.51,100,100,7.72,FO,01-12-2022 23:19:12
632,rawson,-43.3002,-65.1023,21.75,38,55,14.26,AR,01-12-2022 23:19:12
633,velsk,61.0701,42.0983,-11.28,97,100,1.14,RU,01-12-2022 23:19:12
634,grindavik,63.8424,-22.4338,5.97,81,75,10.29,IS,01-12-2022 23:19:12
635,faya,18.3851,42.4509,12.06,64,22,0.41,SA,01-12-2022 23:19:13
636,namibe,-15.1961,12.1522,21.54,74,100,1.56,AO,01-12-2022 23:19:13
637,high rock,26.6208,-78.2833,25.01,74,37,11.08,BS,01-12-2022 23:19:13
638,cartagena,10.3997,-75.5144,27.79,74,20,4.12,CO,01-12-2022 23:18:21
639,crossville,35.949,-85.0269,4.41,51,0,1.79,US,01-12-2022 23:19:13
640,bam,29.106,58.357,13.59,34,0,3.13,IR,01-12-2022 23:19:13
641,kaeo,-35.1,173.7833,20.18,78,87,3.17,NZ,01-12-2022 23:19:13
642,ocos,14.5094,-92.1933,29.1,75,68,1.48,GT,01-12-2022 23:19:13
643,passagem franca,-6.1797,-43.7836,22.42,96,99,1.0,BR,01-12-2022 23:19:13
644,pueblo,38.2545,-104.6091,16.42,29,0,0.0,US,01-12-2022 23:19:13
645,smirnykh,49.75,142.8333,-15.13,87,80,1.95,RU,01-12-2022 23:19:14
646,khandyga,62.6667,135.6,-34.43,98,100,0.38,RU,01-12-2022 23:19:14
647,akyab,20.15,92.9,23.82,85,4,2.55,MM,01-12-2022 23:19:14
648,dryden,49.7833,-92.7503,-7.84,73,40,3.6,CA,01-12-2022 23:19:14
649,camopi,3.1655,-52.3158,22.67,99,49,1.26,GF,01-12-2022 23:19:14
650,jacqueville,5.2052,-4.4146,27.2,80,90,4.17,CI,01-12-2022 23:19:14
651,jucas,-6.5253,-39.5275,27.61,56,100,1.65,BR,01-12-2022 23:19:14
652,muskogee,35.5834,-95.3336,11.12,32,100,5.66,US,01-12-2022 23:19:14
653,florianopolis,-27.6146,-48.5012,22.57,88,40,1.03,BR,01-12-2022 23:18:18
654,dogondoutchi,13.6393,4.0287,25.0,19,12,3.77,NE,01-12-2022 23:19:14
655,zaraza,9.3503,-65.3245,23.91,77,14,3.72,VE,01-12-2022 23:19:15
656,ust-omchug,61.15,149.6333,-25.44,99,100,1.03,RU,01-12-2022 23:19:15
657,roald,62.5833,6.1333,4.86,75,0,4.12,NO,01-12-2022 23:19:15
658,mvuma,-19.2792,30.5283,14.42,78,19,1.97,ZW,01-12-2022 23:19:15
659,humaita,-7.5061,-63.0208,26.86,76,74,1.75,BR,01-12-2022 23:19:15
660,sibolga,1.7427,98.7792,23.4,91,100,0.97,ID,01-12-2022 23:19:16
661,sambava,-14.2667,50.1667,23.49,88,51,2.11,MG,01-12-2022 23:19:16
662,norrtalje,59.758,18.705,3.34,96,100,2.54,SE,01-12-2022 23:16:22
663,buchanan,5.8808,-10.0467,25.23,87,100,2.53,LR,01-12-2022 23:19:16
664,anchorage,61.2181,-149.9003,-7.82,87,0,2.06,US,01-12-2022 23:15:40
665,nargana,9.4428,-78.5906,26.68,74,13,5.39,PA,01-12-2022 23:19:16
666,ledyard,41.4398,-72.0142,4.15,48,5,2.24,US,01-12-2022 23:19:16
667,vikulovo,56.8167,70.6107,-24.33,94,23,2.19,RU,01-12-2022 23:19:16
668,chornobay,49.6708,32.3239,-1.27,53,100,5.17,UA,01-12-2022 23:19:16
669,urucara,-2.5364,-57.76,25.04,88,97,0.77,BR,01-12-2022 23:19:17
670,santa maria,-29.6842,-53.8069,25.15,58,3,2.37,BR,01-12-2022 23:19:17
671,coxim,-18.5067,-54.76,23.29,89,82,2.85,BR,01-12-2022 23:19:17
672,surt,31.2089,16.5887,16.33,44,16,3.76,LY,01-12-2022 23:19:17
673,kisangani,0.5167,25.2,19.73,99,74,0.72,CD,01-12-2022 23:19:17
674,ayan,56.45,138.1667,-18.41,68,69,6.81,RU,01-12-2022 23:19:17
